href_, shake_;
do_, you_ assist_ you_ not_ not_ i_ him_ me_ not_ my_ so_ say_ go_ not_ keep_ last_ me_ all_ _ you_ well_ so_ not_ you_ and_ trebles_ so_ so_ what_ you_ and_ you_ lie_ hiss_ now_ not_ you_ not_ not_ assure_ adore_ even_ it_ if_ it_ beseech_ not_ forget_ think_ you_ love_ not_ beseech_ i_ a_ hate_ reason_ our_ not_ as_ pronounce_ beseech_ not_ believe_ you_ not_ not_ now_ hush_ look_ smell_ you_ that_ begin_ you_ the_ do_ we_ me_ i_ chase_ fly_ the_ to_ forgive_ cry_ fly_ entreat_ yet_ forgive_ so_ offices_ not_;
you_, not_ mar_ do_ are_ can_ cannot_ have_ here_ a_ dog_ then_ whoreson_ have_ have_ my_ to_ my_ o_ for't_ sir_ both_ all_ for_ have_ sty_ do_ taught_ for_ have_ remain_ will_ wonder_ be_ have_ the_ for_ father_ sir_ have_ have_ purposed_ have_ should_ take_ you_ make_ his_ widow_ cram_ may_ were_ speak_ rub_ should_ are_ mark_ we_ so_ may_ are_ would_ i_ laugh_ sir_ take_ wondrous_ not_ must_ how_ but_ the_ mock_ more_ no_ grant_ _ bore_ understand_ did_ doing_ the_ his_ here_ keep_ drawn_ it_ this_ sir_ put_ cat_ and_ cannot_ work_ are_ when_ my_ should_ and_ look_ are_ that_ o_ so_ good_ nor_ did_ love_ i_ at_ will_ may_ will_ list_ prove_ trouble_ like_ the_ taught_ resolved_ shall_ there_ taste_ need_ are_ and_ 'mongst_ mad_ fools_ could_ that_ three_ and_ from_ in_ that_ if_ your_ here_ shall_ as_ in_ can_ love_ sir_ sings_ earth's_ at_ _ this_ call'd_ sunburnt_ do_ were_ were_ be_ sir_ tread_ say_ hear_ look_ thou_ mean_ quiet_ are_ out_ said_ gave_ left_ term'd_ now_ _ whose_ are_ i_ brother_ do_ believe_ my_ and_ traitors_ most_ have_ the_ may_ for_ lose_ have_ were_ look_ have_ with_ play_ should_ god_ that_ joy_ hither_ we_ even_ which_ shall_ remember_ must_ last_ your_ look_ found_ shall_ to_ calm_ draw_ or_ from_;
not_, hear_ good_ hand_ born_ so_ yet_ think_ out_ four_ twelve_ you_ o_ only_ how_ remembering_ that_ so_ nor_ so_ but_ choose_ the_ infect_ a_ hair_ this_ a_ a_ yet_ sir_ take_ this_ honour'd_ again_ love_ kindness_ take_ savage_ abide_ gone_ and_ you_ too_ fearful_ strike_ on_ hate_ for_ give_ it_ much_ say_ since_ of_ sir_ doubt_ bless_ be_ have_ fallen_ angry_ adventure_ omit_ then_ myself_ hear_ this_ upbraid_ wake_ mind_ where_ of_ a_ give_ the_ me_ scaped_ me_ talk_ take_ afeard_ i_ is_ turn_ constant_ sprites_ earthly_ dropp'd_ so_ know_ wish_ so_ offer_ i'll_ me_ a_ run_ serve_ valiant_ suffer_ lie_ that's_ what_ show_ say_ give_ one_ the_ i_ afeard_ sometimes_ for_ nor_ i_ fear_ inhabit_ be_ forgetting_ smile_ approach_ give_ afraid_ too_ a_ disturb'd_ hear_ only_ this_ go_ my_ myself_ a_ bites_ one_ know_ i'll_ swear_ let_ sought_ a_ for_ ask_ burthen_ wish_ drown_ an_ natural_ all_ your_ every_ this_ fear_ i_ but_ doubt_ since_;
hear_, him_ your_ a_ the_ the_ them_ it_ thee_ me_ us_ me_ me_ it_ my_ me_ a_ monster_ the_ the_;
him_, you_ his_ for_ let's_ now_ put_ a_ he_ annual_ homage_ he_ so_ that_ a_ a_ he's_ for_ and_ are_ thou_ beseech_ o'er_ indeed_ beat_ and_ his_ i_ from_ by_ give_ some_ and_ tame_ he's_ and_ tame_ he_ that_ and_ i_ i_ to_ how_ a_ come_ no_ by_ he's_ my_ to_ any_ for_ thee_ blows_ when_ where_ enough_ too_ i'_ having_ with_ as_ then_ go_ and_ deeper_ there_ strongly_ touch'd_ that_ when_ you_ no_ to_;
mar_, our_;
our_, labour_ way_ cable_ own_ case_ office_ mouths_ case_ lives_ sea-sorrow_ fire_ wood_ escape_ loss_ hint_ theme_ few_ sorrow_ comfort_ garments_ garments_ return_ garments_ europe_ eyelids_ course_ guard_ weapons_ language_ company_ graces_ catch_ work_ frustrate_ generation_ worser_ is_ revels_ actors_ little_ bottles_ skins_ time_ work_ remembrance_ king_ ship_ royal_ master_ knowledge_ dear-beloved_;
labour_, keep_ i_ delight_ prithee_;
your_, you_ authority_ for_ throat_ art_ piteous_ tale_ reason_ story_ language_ affection_ daughter_ daughter's_ daughter_ eye_ son_ own_ highness_ person_ rest_ safety_ advancement_ content_ own_ brother_ conscience_ brother_ repose_ four_ ways_ mouth_ mouth_ shaking_ friend_ chaps_ the_ name_ to_ service_ sake_ wife_ maid_ fellow_ servant_ lieutenant_ head_ teeth_ wits_ this_ monster_ fingers_ tale_ patience_ swords_ swords_ strengths_ peace_ ways_ heads_ makes_ bed_ last_ vow_ crowns_ crisp_ summons_ _ father's_ peace_ cell_ fairy_ harmless_ hair_ grace_ fingers_ fingers_ cell_ the_ so_ affections_ king_ pulse_ daughter_ senses_ eld'st_ hands_ mind_ company_ companions_ luggage_ highness_ train_ rest_ ship_ life_ royal_ but_ good_ set_;
assist_, the_ them_;
storm_, nay_ brewing_ is_ be_ overblown_ and_;
nay_, good_ good_ almost_;
be_, patient_ not_ hanged_ than_ cold_ hang'd_ done_ collected_ attentive_ so_ absolute_ a_ spent_ out_ to_ subject_ done_ sure_ as_ i_ with_ quick_ i'_ maid_ my_ the_ his_ of_ free_ merry_ talking_ desert_ of_ known_ king_ not_ the_ asleep_ so_ of_ rough_ that_ they_ my_ sudden_ past_ afeard_ said_ but_ but_ not_ _ the_ killed_ fine_ not_ thy_ sworn_ my_ some_ as_ your_ your_ who_ more_ brained_ set_ my_ such_ pleased_ lord_ compassed_ king_ dost_ asleep_ jocund_ not_ by_ to-night_ sworn_ uplifted_ at_ thy_ minister'd_ here_ true_ more_ silent_ not_ paid_ lighted_ a_ and_ still_ bold_ mute_ not_ merry_ sir_ not_ pleased_ patient_ o'er_ quiet_ you_ turn'd_ hunted_ moved_ themselves_ i_ free_ at_ living_ here_ measured_ or_ not_ the_ three_ it_ free_ shortly_ and_ true_ brave_ true_ to_ king_ wise_ my_ free_ here_ relieved_ let_;
patient_, when_ man_ for_;
when_, the_ i_ it_ i_ fine_ thou_ thou_ you_ every_ we_ we_ i_ you_ you_ it_ he_ i_ they_ time_ 's_ she_ i_ this_ you_ the_ i_ that's_ he_ i_ is_ they_ we_ i_ i_ first_ he_ i_ owls_ did_ i_ no_ we_ be_;
sea_, is_ again_ for_ mounting_ within_ where_ that_ with_ be_ hold_ bring_ to_ here_ boys_ cannot_ mocks_ hath_ which_ and_ aside_;
hence_, what_ his_ with_ fetch_ _ hang_ bashful_ a_ and_;
cares_, these_;
these_, for_ elements_ yellow_ attend_ words_ gentlemen_ beasts_ are_ are_ be_ and_ sweet_ three_ a_ are_ mine_ fits_ and_ spirits_ fresh_ our_ varlets_ thieves_ lords_ are_ happen'd_ be_ be_ my_ men_ three_ fellows_ our_;
for_, the_ the_ our_ though_ our_ an_ thou_ then_ the_ over-topping_ he_ sway_ the_ pity_ hours_ still_ raising_ the_ supposing_ mischiefs_ one_ thou_ the_ thee_ this_ that_ i_ learning_ nothing_ this_ mercy_ this_ pity_ him_ he's_ i_ an_ him_ our_ the_ a_ an_ when_ coming_ this_ ever_ want_ no_ i_ he's_ your_ your_ ever_ aye_ all_ else_ my_ he_ every_ bringing_ kate_ she_ it_ that_ any_ him_ him_ i_ fear_ the_ thee_ fish_ having_ these_ my_ several_ your_ yet_ my_ i_ i'll_ without_ so_ nothing_ my_ one_ now_ certes_ some_ we_ one_ your_ that's_ which_ i_ which_ thou_ quiet_ i_ breathing_ kissing_ stale_ the_ my_ ever_ aye_ thee_ that_ a_ i'll_ you_ more_ you_ the_ i_ certain_ 'tis_ a_ the_ a_ his_ it_ all_ himself_ all_ he's_ grace_ a_ this_;
name_, of_ the_ thou_ of_ o_ of_ of_;
king_, to_ and_ let's_ of_ of_ and_ my_ of_ my_ of_ on't_ on't_ his_ shall_ why_ go_ and_ i_ and_ be_ o_ put_ of_ followers_ his_ i_ the_ and_ and_ o'_;
silence_, trouble_ and_ one_ and_;
trouble_, us_ was_ him_ wonder_;
us_, not_ well_ aboard_ some_ to_ to_ but_ with_ both_ kind_ what_ in_ then_ here_ and_ all_ what_ back_ both_ cared_ the_ be_ sing_ art_ kind_ good_ monster_ strange_ out_ particulars_ here_ and_ thus_ not_ hither_ ourselves_ i_;
yet_, remember_ again_ though_ '_ alas_ perform'd_ he_ yet_ he_ he_ me_ so_ i_ a_ but_ ere_ say_ note_ always_ ay_ this_ with_ looks_ thou_ taste_ of_ missing_;
remember_, whom_ a_ thee_ i_ my_ you_ save_ first_ the_ for_ not_;
whom_, thou_ next_ i_ now_ stripes_ these_ i_ we_ i_ thus_ that_ your_ they_ i_ my_ to_ thou_ so_ i_;
hast_, aboard_ thou_ disposed_ promised_ thou_ thou_ where_ been_ howl'd_ slept_ put_ done_ any_ thou_ said_ thou_ thou_ strangely_ thou_ met_ thou_;
aboard_, none_ a_;
none_, that_ or_ contract_ no_ man_ of_ on't_ abroad_;
that_, i_ the_ i_ i_ there_ hath_ my_ tended_ this_ i_ we_ i_ a_ time_ were_ now_ which_ he_ wrings_ hour_ question_ roar'd_ did_ a_ i_ man_ have_ i_ this_ leap'd_ they_ she_ whom_ made_ profit_ shall_ vast_ they_ made_ burn_ did_ you_ made_ in't_ beasts_ were_ doth_ the_ you_ speak_ wonders_ he_ e'er_ e'er_ thou_ there's_ our_ how_ widow_ she_ our_ e'er_ sort_ met_ o'er_ would_ they_ he's_ sleeps_ he's_ 'no_ way_ even_ is_ is_ dwells_ from_ from_ to_ measure_ now_ can_ sleeps_ can_ you_ i_ if_ stand_ which_ we_ you_ a_ we_ the_ mow_ would_ hath_ if_ ever_ hath_ soundly_ which_ soundly_ voice_ to_ kiss_ the_ i_ you_ i'll_ i_ i_ i_ which_ dare_ hath_ a_ by_ as_ most_ dies_ give_ if_ when_ shall_ he's_ you_ there_ in_ there_ there_ hath_ you_ deep_ are_ for_ i_ you_ day's_ ne'er_ dusky_ no_ they_ foul_ him_ they_ calf-like_ the_ the_ monster_ good_ gown_ gown_ jest_ they_ you_ if_ relish_ on_ by_ rejoice_ this_ mantle_ entertain'd_ now_ yet_ hangs_ a_ will_ they_ they_ bed_ they_ i_ very_ has_ hath_ i_ have_ his_ doth_ swear'st_ we_ you_ could_ hath_ i_ i_ shall_ is_ it_;
more_, love_ use_ tell_ better_ to_ but_ profit_ time_ questions_ momentary_ work_ toil_ i_ and_ i_ stinging_ than_ and_ braver_ they_ i_ power_ shall_ such_ than_ islands_ widows_ thou_ and_ serious_ invest_ to_ of_ sticks_ talking_ i'll_ gentle_ ease_ that_ endure_ it_ i'll_ in's_ proceed_ what_ gentle-kind_ or_ but_ this_ to_ pinch-spotted_ assurance_ yet_ of_ of_ than_;
love_, than_ my_ to_ thee_ me_ prize_ and_ as_ me_ to_ be_ i_;
than_, myself_ the_ thou_ a_ master_ an_ other_ before_ bees_ a_ he_ you_ i_ stained_ the_ we_ my_ now_ before_ the_ her_ you_ you_ to_ of_ devils_ any_ e'er_ want_ played_ my_ pard_ thou_ in_ did_ you_ nature_;
myself_, you_ am_ disposed_ could_ thy_ to_ attach'd_ one_ present_ content_ were_;
are_, a_ louder_ less_ merely_ not_ here_ they_ upon_ coral_ pearls_ both_ angels_ then_ in_ my_ all_ but_ that_ now_ cloudy_ of_ gentlemen_ to_ nimble_ there_ my_ in_ you_ they_ devils_ they_ painful_ nobly_ enjoin'd_ by_ created_ abroad_ surprised_ three_ almost_ run_ oppress'd_ fresh_ unicorns_ people_ of_ more_ worse_ three_ of_ temper'd_ like_ now_ all_ in_ desperate_ of_ or_ straw_ that_ ended_ melted_ such_ made_ near_ like_ _ most_ natural_ merciful_ there_ not_ yet_ these_ all_;
a_, counsellor_ rope_ plague_ mind_ pox_ and_ thousand_ dry_ brave_ full_ bootless_ time_ dream_ prince_ piece_ brother_ parallel_ good_ falsehood_ confidence_ sinner_ brother_ treacherous_ hint_ little_ mark_ bark_ rotten_ boat_ cherubim_ fortitude_ noble_ most_ good_ soul_ fever_ hair_ blemish_ join'd_ full_ i_ hoop_ month_ spirit_ within_ dozen_ freckled_ shape_ to_ nymph_ villain_ south-west_ thing_ prison_ vassal_ bank_ sea-change_ spirit_ brave_ spirit_ goodly_ thing_ maid_ single_ word_ word_ virgin_ spy_ man_ temple_ house_ traitor_ trial_ show_ and_ goodlier_ dream_ day_ prison_ better_ dolour_ spendthrift_ good_ laughter_ match_ delicate_ subtle_ here_ sweet_ paragon_ pox_ sort_ blow_ bat-_ we_ strange_ thunder-stroke_ crown_ sleepy_ strange_ matter_ birth_ spirit_ hope_ wink_ space_ chough_ sleep_ kibe_ cat_ care_ hollow_ din_ ear_ whole_ humming_ strange_ noise_ disease_ in_ spirit_ foul_ man_ fish_ fish_ fish_ very_ kind_ strange_ holiday_ piece_ man_ man_ doit_ lame_ dead_ man_ thunderbolt_ man_ very_ man's_ tongue_ tang_ sailor_ tailor_ tune_ man_ present_ most_ devil_ thunder-stroke_ brave_ butt_ tree_ i_ i'll_ thou_ goose_ rock_ very_ very_ most_ most_ most_ plague_ most_ wonder_ poor_ nest_ monster_ drunken_ new_ new_ sore_ lady_ time_ shape_ prince_ king_ fool_ heart_ thousand_ drop_ brave_ good_ constable_ coward_ monstrous_ fish_ monster_ monster_ natural_ good_ the_ tyrant_ that_ nail_ pied_ stock-fish_ pox_ murrain_ little_ custom_ batter_ stake_ sot_ house_ nonpareil_ woman_ ay_ good_ man_ devil_ thousand_ brave_ indeed_ living_ kind_ clear_ grace_ time_ great_ third_ twink_ rather_ spirit_ contract_ boy_ most_ wonder'd_ wife_ contract_ moved_ rack_ sleep_ turn_ thought_ devil_ born_ foot_ harmless_ displeasure_ lost_ wardrobe_ o_ bald_ garment_ little_ head_ touch_ feeling_ frown_ solemn_ loyal_ in_ cowslip's_ living_ hearty_ madness_ most_ daughter_ chronicle_ relation_ breakfast_ thing_ wonder_ score_ of_ most_ glad_ second_ heaviness_ blessed_ common_ wife_ poor_ gallows_ trice_ dream_ as_ goodly_ plain_ witch_ bastard_ since_ cramp_ sore_ strange_ thrice-double_ god_;
counsellor_, if_;
can_, command_ by_ that_ dwell_ here_ speak_ have_ rule_ prate_ lay_ recover_ recover_ tell_ he_ like_ imagination_ be_ sack_ go_ be_ shall_ say_ never_;
command_, these_ and_ i'll_ to_ they_ come_ have_ without_;
elements_, to_ of_ be_;
work_, the_ you_ what_ all_ and_ not_ lead_ and_ a_ should_ mine_;
peace_, of_ he_ you_ thee_ come_;
present_, we_ business_ for_ are_ fancies_ as_;
will_, not_ be_ cry_ ever_ rend_ be_ discharge_ some_ strive_ resist_ not_ strike_ be_ he_ carry_ not_ you_ guard_ you_ not_ not_ lazy_ here_ give_ go_ not_ give_ shake_ recover_ help_ pour_ leave_ kneel_ furnish_ kiss_ dig_ inherit_ set_ is_ marry_ or_ drink_ i_ stand_ some_ revenge_ become_ kill_ be_ he_ i_ you_ do_ hum_ make_ prove_ put_ we_ not_ believe_ bring_ stand_ not_ outstrip_ be_ shoot_ plague_ fetch_ have_ pay_ shortly_ me_ not_ tell_ requite_ it_ chastise_ money_ never_ and_;
hand_, a_ and_ do_ and_ i_ i'll_ i_ all_ i_ i'll_;
rope_, more_ of_;
use_, your_ of_ of_ of_ to_ such_ of_ you_ me_;
authority_, if_;
cannot_, give_ miss_ pierce_ choose_ make_ tell_ be_ drown_ blame_ use_ too_ budge_ be_ be_;
give_, thanks_ o'er_ a_ him_ us_ it_ me_ me_ how_ him_ it_ a_ a_ ground_ him_ language_ me_ and_ him_ me_ the_ me_ delight_ us_ thee_ dalliance_ me_ me_ us_ me_;
thanks_, you_;
lived_, so_;
so_, long_ hap_ have_ lie_ ordered_ much_ he_ reputed_ retired_ dry_ dear_ bloody_ of_ careful_ firm_ constant_ i_ he_ and_ all_ slave_ noble_ ungently_ fair_ possess'd_ they_ have_ look_ you're_ far_ is_ you_ and_ weakly_ soon_ please_ fast_ too_ to_ near_ high_ is_ king_ again_ hard_ admired_ soul_ perfect_ peerless_ and_ glad_ much_ shall_ take_ he_ brave_ out_ with_ loathly_ '_ is_ rare_ distemper'd_ of_ i_ his_ is_ when_ strongly_ spirit_ art_ their_ so_ so_ to_ minded_ much_ often_ amen_ please_ strong_ to_ that_ that_;
long_, and_ heath_ live_ spoon_ nails_ sleep_ life_ continuance_ be_ to_;
make_, yourself_ the_ his_ wolves_ thyself_ our_ thee_ thee_ a_ you_ lest_ the_ not_ thy_ me_ use_ me_ easy_ a_ an_ further_ him_ a_ him_ a_ for_ me_ a_ me_ it_ this_ cold_ holiday_ this_ us_ them_ whereof_ midnight_ the_ flows_ it_;
yourself_, ready_ some_ for_ he's_ to_;
ready_, in_ now_ to_;
mischance_, of_ therefore_;
hour_, if_ destroy_ one_ thy_ hence_ will_ there_ lie_ at_;
it_, so_ and_ seems_ should_ that_ was_ made_ for_ o'er_ is_ there_ way_ much_ is_ was_ was_ off_ shall_ would_ here_ sounds_ waits_ or_ hath_ begins_ now_ looks_ carries_ eats_ goes_ spirit_ from_ come_ will_ than_ must_ had_ is_ not_ _ his_ in_ i_ at_ in_ is_ to_ had_ five_ it_ seldom_ doth_ is_ is_ not_ in_ is_ thou_ how_ you_ men_ can_ on_ struck_ was_ sing_ should_ did_ no_ hath_ shall_ an_ be_ by_ should_ anon_ alas_ down_ to_ would_ does_ with_ and_ is_ you_ in_ to_ and_ seeks_ shows_ i_ if_ on_ and_ so_ and_ on_ no_ be_ him_ had_ is_ the_ to_ did_ halt_ against_ both_ is_ from_ inherit_ but_ hither_ alone_ is_ the_ goes_ certain_ is_ fair_ sound_ is_ down_ so_ ay_ or_ rather_ i'll_ go_ assaults_;
hap_, good_;
out_, of_ of_ o_ three_ on't_ o'_ of_ then_ of_ no_ i_ of_ of_ of_ _ of_ ten_ o'_ we_ o'_ o'_ of_ high'st_ of_ of_ split_ to_ of_;
way_, i_ i_ o_ is_ so_ unless_ and_ is_ without_ there_ which_;
say_, i_ or_ how_ so_ what_ there's_ what_ my_ he_ this_ on_ you_ this_ befits_ so_ there's_ nothing_ by_ he_ to-night_ i_ so_ 'come'_ again_ is_ so_ my_ how_ amen_ how_ if_;
great_, comfort_ as_ master_ person_ loss_ hope_ guilt_ time_ comes_ globe_ indignation_ to_;
comfort_, from_ the_ my_ prithee_ like_ them_ the_ do_ you_;
from_, this_ me_ thence_ my_ heaven_ mine_ the_ what_ thou_ unwholesome_ me_ me_ me_ thy_ him_ italy_ your_ thee_ can_ whom_ the_ these_ bogs_ heaven_ the_ my_ me_ him_ did_ which_ what_ me_ their_ the_ toe_ eaves_ your_ that_ strange_ them_ my_ crimes_;
this_, fellow_ they_ wide-_ roar_ cell_ lives_ part_ might_ story_ design_ we_ sea-storm_ shore_ coil_ nigh_ sad_ damn'd_ true_ blue-_ save_ shape_ be_ _ hard_ with_ rock_ music_ music_ is_ gallant_ most_ and_ speech_ a_ is_ swift_ as_ stick_ is_ man's_ maid_ is_ seem_ sir_ home_ great_ business'_ my_ kind_ is_ lord_ who_ how_ were_ i_ for_ in_ obedient_ ancient_ sir_ ghastly_ upon_ place_ ground_ fish_ monster_ is_ is_ is_ is_ will_ is_ moon-calf_ how_ which_ the_ good_ is_ light_ puppy-headed_ my_ burns_ visitation_ wooden_ patient_ sound_ is_ as_ they_ we_ light_ hand_ from_ thing_ be_ thou_ hand_ give_ can_ man_ half_ will_ same_ is_ will_ he_ my_ hour_ now_ lower_ where_ most_ harpy_ strange_ ecstasy_ my_ contract_ place_ young_ grass-plot_ very_ short-_ man_ twain_ is_ place_ green_ is_ day_ the_ pageant_ was_ line_ mischance_ is_ is_ thine_ hand_ fool_ my_ country_ away_ and_ ay_ hey_ hour_ rough_ airy_ place_ fearful_ must_ be_ be_ time_ shore_ remembrance_ last_ encounter_ shore_ for_ first_ my_ prove_ maid_ famous_ lady_ look_ couple_ fellow_ service_ is_ business_ business_ mis-shapen_ _ thing_ my_ grand_ i_ is_ drunkard_ dull_ one_ and_ bare_;
fellow_, methinks_ we'll_ you_ could_;
methinks_, he_ our_ i_;
he_, hath_ be_ whom_ was_ being_ did_ was_ play'd_ play'd_ needs_ thinks_ was_ in_ furnish'd_ that_ does_ hath_ does_ does_ having_ appears_ receives_ of_ will_ or_ could_ most_ not_ doth_ lies_ had_ hath_ make_ will_ may_ the_ flung_ kept_ came_ would_ is_ that_ that_ lies_ were_ is_ bid_ will_ smells_ learn_ shall_ have_ shall_ is_ vent_ were_ mocks_ that_ shall_ got_ got_ shall_ lied_ has_ calls_ has_ himself_ be_ that_ lays_ is_ will_ awake_ comes_ or_ himself_ will_ is_ wine_ is_;
hath_, no_ kept_ mine_ drawn_ such_ lost_ raised_ made_ cause_ here_ seized_ lately_ been_ got_ him_ into_ drown'd_ drunk_ me_ not_ to_ caused_ it_ thy_ sever'd_ gilded_;
no_, mark_ stronger_ doubt_ more_ harm_ harm_ greater_ soul_ not_ worse_ limit_ between_ more_ lies_ served_ thou_ sir_ sight_ pray_ more_ it_ mortal_ sound_ wench_ no_ wonder_ as_ i_ more_ ambition_ vigour_ he_ no_ he's_ kind_ name_ use_ occupation_ sovereignty_ marrying_ more_ i_ more_ hope_ hope_ note_ worse_ better_ longer_ fish_ other_ more_ monster_ long_ more_ more_ precious_ noble_ woman's_ more_ my_ we'll_ more_ further_ monster_ further_ longer_ more_ matter_ matter_ sweet_ dearly_ tongue_ bed-right_ more_ more_ noise_ or_ tales_ for_ more_ my_ man_ mouth_ man_ doubt_;
mark_, upon_ me_ me_ his_ so_ me_ but_;
upon_, him_ this_ my_ a_ the_ the_ the_ thy_ some_ the_ this_ this_ us_ their_ thy_ me_ if_ mine_ our_ me_ thee_ a_ that_ the_ a_ this_ us_ me_ your_ the_ my_ my_ this_ you_ you_ your_ their_ the_ you_ this_ this_;
his_, complexion_ hanging_ our_ only_ ear_ memory_ own_ ambition_ coronet_ crown_ condition_ charity_ gentleness_ quality_ bold_ dread_ reason_ arms_ great_ knotty_ art_ bones_ eyes_ knell_ fellows_ lords_ brave_ more_ surety_ wit_ tongue_ pockets_ report_ word_ pocket_ son_ meal_ bold_ good_ wave-worn_ commonwealth_ subjects_ majesty_ son's_ art_ friend_ dies_ time_ spirits_ and_ if_ fins_ there_ mate_ fit_ fit_ forward_ friend_ backward_ come_ i'll_ tail_ tongue_ cunning_ bead_ from_ books_ skull_ with_ books_ books_ daughter_ daughter_ innocent_ and_ toe_ arrows_ confederates_ body_ mind_ cell_ carriage_ brother_ tears_ beard_ own_ highness'_ advice_ issue_ in_ own_ heart_ companions_ mother_ manners_ shape_;
complexion_, is_;
perfect_, gallows_ and_;
gallows_, stand_ were_;
stand_, fast_ 'twixt_ upon_ and_ off_ come_ to_ to_ you_ for_;
fast_, good_ as_ asleep_;
fate_, to_ the_;
hanging_, make_ at_;
cable_, for_;
own_, doth_ lie_ with_ king_ cell_ meaning_ so_ kind_ fear_ good_ hands_ nor_ life_ worthily_ what_ for_ bolt_ to_ this_ which_;
doth_, little_ depend_ fade_ suffer_ but_ lack_ it_ it_ take_ thy_ not_ extend_ not_;
little_, advantage_ further_ how_ memory_ hurt_ time_ life_ better_ follow_;
advantage_, if_ will_;
born_, to_ speak_ devil_;
hanged_, our_;
case_, is_ is_ dear_ to_;
miserable_, down_;
down_, with_ stinking_ for_ and_ and_ i'll_ and_ rich_ his_ you_ with_;
with_, the_ main-course_ the_ those_ my_ such_ thy_ that_ what_ all_ all_ colours_ a_ drops_ rich_ volumes_ me_ hair_ sighs_ a_ frost_ age_ child_ a_ diligence_ raven's_ in't_ care_ abhorred_ words_ therefore_ old_ aches_ its_ grief_ mine_ guilt_ this_ our_ an_ salt_ such_ his_ your_ nettle-seed_ such_ themselves_ eyes_ me_ this_ shows_ adders_ tongues_ strange_ a_ savages_ four_ him_ a_ mine_ new_ my_ me_ much_ me_ best_ so_ the_ kind_ a_ my_ your_ him_ a_ a_ thy_ weariness_ travel_ such-like_ _ good_ him_ full_ weeds_ such_ her_ a_ and_ them_ and_ her_ thy_ each_ her_ sparrows_ me_ goodly_ your_ anger_ a_ my_ my_ a_ ay_ drinking_ age_ us_ make_ the_ villanous_ dry_ aged_ his_ their_ my_ foot_ his_ whose_ which_ as_ whom_ a_ gold_ strange_ beating_ them_ you_ such_ the_;
lower_, lower_ bring_ world_;
bring_, her_ thee_ forth_ men_ the_ forth_ my_ thee_ thee_ me_ thee_ us_ the_ a_ it_ thee_ forth_ you_;
her_, to_ a-hold_ two_ off_ dash'd_ be_ no_ life_ servant_ earthy_ grand_ more_ most_ son_ o_ to_ sphere_ where'er_ go_ and_ father's_ did_ a_ off_ i_ virgin-knot_ she_ sovereign_ fly_ to_ son_ and_ blind_ society_ cutting_ son_ here_ waspish-headed_ by_ gait_ blessings_ cure_ help_ sovereign_ when_ husband_ brother_ trim_ on_ command_ power_;
try_, with_;
main-course_, a_;
plague_, upon_ rid_ upon_ them_;
they_, are_ had_ not_ durst_ us_ prepared_ hoist_ safe_ all_ saw_ would_ may_ have_ are_ to_ are_ were_ always_ are_ fell_ dropp'd_ were_ are_ are_ and_ here_ set_ will_ will_ thou_ be_ i_ say_ be_ were_ all_ are_ will_ are_ believe_ are_ want_ vanish'd_ have_ have_ now_ suppose_ expect_ did_ to_ may_ were_ smote_ prick'd_ smelt_ my_ grind_ roar_ cannot_ be_ being_ shall_ were_ were_ devour_ are_ strengthen_ be_ find_;
louder_, than_;
weather_, or_ in_ very_ at_;
office_, yet_ set_;
again_, what_ lay_ it_ did_ and_ undo_ the_ full_ and_ shall_ and_ my_ while_ i_ sings_ bite_ to_ and_ this_ i_ her_ where_ i_;
shall_, we_ i_ i_ be_ pen_ for_ tremble_ be_ make_ see_ be_ that_ be_ free_ love_ know_ no_ i_ be_ taste_ pay_ laugh_ discharge_ die_ not_ as_ this_ drink_ be_ have_ be_ find_ step_ the_ bestrew_ hate_ light_ never_ think_ be_ shun_ dissolve_ hoodwink_ have_ not_ lose_ all_ hast_ not_ be_ i_ miss_ i_ be_ seem_ be_ not_ take_ make_ be_ catch_;
o'er_, and_ again_ for_ so_ his_ well_ i'll_ whom_ ears_;
drown_, have_ me_ their_ this_ my_ now_;
mind_, to_ what_ with_ your_ that_ me_ we_ cankers_ amends_ with_;
sink_, a_ with_ sit_ i_;
pox_, o'_ o'_ o'_;
o'_, your_ the_ the_ the_ the_ the_ the_ the_ the_ the_ the_ the_ the_ the_ that_ the_ the_ the_ my_ the_ th'_ doors_ your_ your_ the_ the_ mountain_ the_ the_;
throat_, you_;
dog_, work_ and_;
then_, hang_ thou_ tell_ will_ i'll_ to_ appointed_ meet_ all_ like_ her_ was_ i_ take_ most_ do_ wisely_ go_ our_ tell_ my_ let_ like_ to_ how_ down_ ay_ and_ ay_ had_ in_ as_ and_ i_ say_ this_ to_;
hang_, cur_ you_ not_ she_ this_ and_ them_;
cur_, hang_;
whoreson_, insolent_;
insolent_, we_;
less_, afraid_ that_ take_;
afraid_, to_ i_ he_;
art_, i'll_ my_ ignorant_ nought_ wipe_ so_ to_ when_ with_ is_ thou_ waking_ the_ very_ thou_ not_ thou_ made_ infected_ thou_ it_ i_ but_ though_ but_ fort_ their_ there_ to_;
